(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:24:03 CET 2018)
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:24:06 CET 2018)
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:24:08 CET 2018)
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:24:11 CET 2018)
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:24:14 CET 2018)
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:24:16 CET 2018)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:24:18 CET 2018)
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:24:20 CET 2018)
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:24:23 CET 2018)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:24:25 CET 2018)
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:24:28 CET 2018)
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:24:30 CET 2018)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:24:33 CET 2018)
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:24:34 CET 2018)
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:24:36 CET 2018)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:24:37 CET 2018)
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:24:39 CET 2018)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:24:40 CET 2018)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:24:41 CET 2018)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:24:43 CET 2018)
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:24:44 CET 2018)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:24:46 CET 2018)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:24:47 CET 2018)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:24:49 CET 2018)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:24:50 CET 2018)
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:24:52 CET 2018)
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:24:53 CET 2018)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:24:54 CET 2018)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:24:56 CET 2018)
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:27:07 CET 2018)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:27:08 CET 2018)
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:27:10 CET 2018)
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:27:12 CET 2018)
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:27:14 CET 2018)
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:27:17 CET 2018)
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:27:19 CET 2018)
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:27:21 CET 2018)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:27:23 CET 2018)
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:27:24 CET 2018)
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:27:27 CET 2018)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:27:29 CET 2018)
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:27:31 CET 2018)
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:27:34 CET 2018)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:27:36 CET 2018)
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:27:37 CET 2018)
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:27:38 CET 2018)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:27:40 CET 2018)
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:27:41 CET 2018)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:27:43 CET 2018)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:27:45 CET 2018)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:27:46 CET 2018)
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:27:48 CET 2018)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:27:49 CET 2018)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:27:51 CET 2018)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:27:53 CET 2018)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:27:54 CET 2018)
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:27:56 CET 2018)
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:27:57 CET 2018)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:27:59 CET 2018)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,7)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=3, 0 diagonal iter., randomSeed=395246 (Thu Mar 08 20:28:00 CET 2018)
