This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2017.2.8)  8 MAR 2018 20:10
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/Users/karimimohammedbelhal/Desktop/csda_new/compare_saemK2.R
(/Users/karimimohammedbelhal/Desktop/csda_new/compare_saemK2.R
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 22 language(s) loaded.
10 k\OT1/cmr/m/n/10 ")))\OML/cmm/m/it/10 ; transform:par \OT1/cmr/m/n/10 =
 []


Overfull \hbox (98.97365pt too wide) in paragraph at lines 50--55
\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 (1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1\OML/cm
m/m/it/10 ; \OT1/cmr/m/n/10 1)\OML/cmm/m/it/10 ; omega:init \OT1/cmr/m/n/10 =
 []


Overfull \hbox (161.53424pt too wide) in paragraph at lines 50--55
\OML/cmm/m/it/10 matrix\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 (1\OM
L/cmm/m/it/10 ; \OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 0\OML/cmm/m
/it/10 ; \OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1\OML/cmm/m/it/10 
; \OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/
cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1)\OML/cmm/m/it/10 ; ncol \OT1/c
mr/m/n/10 =
 []


Overfull \hbox (46.61804pt too wide) in paragraph at lines 50--55
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ; byrow \OT1/cmr/m/n/10 =
 []


Overfull \hbox (127.28807pt too wide) in paragraph at lines 50--55
\OML/cmm/m/it/10 TRUE\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; covariance:model \OT1/
cmr/m/n/10 =
 []


Overfull \hbox (161.53424pt too wide) in paragraph at lines 50--55
\OML/cmm/m/it/10 matrix\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 (1\OM
L/cmm/m/it/10 ; \OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 0\OML/cmm/m
/it/10 ; \OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1\OML/cmm/m/it/10 
; \OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/
cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1)\OML/cmm/m/it/10 ; ncol \OT1/c
mr/m/n/10 =
 []


Overfull \hbox (46.61804pt too wide) in paragraph at lines 50--55
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ; byrow \OT1/cmr/m/n/10 =
 []


Overfull \hbox (38.55695pt too wide) in paragraph at lines 50--55
\OML/cmm/m/it/10 TRUE\OT1/cmr/m/n/10 ))$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.57 #
      #RUNS
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in vertical mode.
l.57 ##
       RUNS
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.57 ##R
        UNS
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no R in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no S in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 57--58
[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.59 K
      1 = 500
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no K in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no 2 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 59--63
[]
 []

! You can't use `macro parameter character #' in vertical mode.
l.64 #
      Warfarin
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.64 #W
       arfarin
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no W in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.65 options_
             warfa<-list(seed=39546,map=F,fim=F,ll.is=F,nbiter.mcmc = c(2,2,...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.68 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 64--68
[]
 []


Overfull \hbox (38.36232pt too wide) in paragraph at lines 64--68
[]\OML/cmm/m/it/10 arfa <
 []


Overfull \hbox (56.35143pt too wide) in paragraph at lines 64--68
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 list\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 seed
 \OT1/cmr/m/n/10 =
 []


Overfull \hbox (59.09727pt too wide) in paragraph at lines 64--68
\OT1/cmr/m/n/10 39546\OML/cmm/m/it/10 ; map \OT1/cmr/m/n/10 =
 []


Overfull \hbox (39.90578pt too wide) in paragraph at lines 64--68
\OML/cmm/m/it/10 F; fim \OT1/cmr/m/n/10 =
 []


Overfull \hbox (38.97981pt too wide) in paragraph at lines 64--68
\OML/cmm/m/it/10 F; ll:is \OT1/cmr/m/n/10 =
 []


Overfull \hbox (76.94176pt too wide) in paragraph at lines 64--68
\OML/cmm/m/it/10 F; nbiter:mcmc \OT1/cmr/m/n/10 =
 []


Overfull \hbox (103.02039pt too wide) in paragraph at lines 64--68
\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 (2\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 2\OML/cm
m/m/it/10 ; \OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 0)\OML/cmm/m/it
/10 ; nb:chains \OT1/cmr/m/n/10 =
 []


Overfull \hbox (81.58824pt too wide) in paragraph at lines 64--68
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; nbiter:saemix \OT1/cmr/m/n/10 =
 []


Overfull \hbox (98.95789pt too wide) in paragraph at lines 64--68
\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 K\OT1/cmr/m/n/10 1\OML/cmm/
m/it/10 ; K\OT1/cmr/m/n/10 2)\OML/cmm/m/it/10 ; nbiter:sa \OT1/cmr/m/n/10 =
 []


Overfull \hbox (93.49147pt too wide) in paragraph at lines 64--68
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; displayProgress \OT1/cmr/m/n/10 =
 []


Overfull \hbox (95.60513pt too wide) in paragraph at lines 64--68
\OML/cmm/m/it/10 TRUE; nbiter:burn \OT1/cmr/m/n/10 =
 []


Overfull \hbox (67.73734pt too wide) in paragraph at lines 64--68
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; map:range \OT1/cmr/m/n/10 =
 []


Overfull \hbox (60.31145pt too wide) in paragraph at lines 64--68
\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 (0))\OML/cmm/m/it/10 warfa <
 []


Overfull \hbox (388.20728pt too wide) in paragraph at lines 64--68
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 data:frame\OT1/cmr/m/n/10 (\OML/cmm/m/it/1
0 saemix\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 saemix:model[]arfa; saemix:data[]arfa
; options[]arfa\OT1/cmr/m/n/10 ))\OML/cmm/m/it/10 warfa <
 []


Overfull \hbox (116.41432pt too wide) in paragraph at lines 64--68
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 cbind\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ite
rations; warfa\OT1/cmr/m/n/10 )$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.69 o
      ptions_warfanew<-list(seed=39546,map=F,fim=F,ll.is=F,nbiter.mcmc = c(2...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.69 options_
             warfanew<-list(seed=39546,map=F,fim=F,ll.is=F,nbiter.mcmc = c(2...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.72 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (76.44919pt too wide) in paragraph at lines 69--72
[]$[]\OML/cmm/m/it/10 arfanew <
 []


Overfull \hbox (56.35143pt too wide) in paragraph at lines 69--72
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 list\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 seed
 \OT1/cmr/m/n/10 =
 []


Overfull \hbox (59.09727pt too wide) in paragraph at lines 69--72
\OT1/cmr/m/n/10 39546\OML/cmm/m/it/10 ; map \OT1/cmr/m/n/10 =
 []


Overfull \hbox (39.90578pt too wide) in paragraph at lines 69--72
\OML/cmm/m/it/10 F; fim \OT1/cmr/m/n/10 =
 []


Overfull \hbox (38.97981pt too wide) in paragraph at lines 69--72
\OML/cmm/m/it/10 F; ll:is \OT1/cmr/m/n/10 =
 []


Overfull \hbox (76.94176pt too wide) in paragraph at lines 69--72
\OML/cmm/m/it/10 F; nbiter:mcmc \OT1/cmr/m/n/10 =
 []


Overfull \hbox (103.02039pt too wide) in paragraph at lines 69--72
\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 (2\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 2\OML/cm
m/m/it/10 ; \OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 6)\OML/cmm/m/it
/10 ; nb:chains \OT1/cmr/m/n/10 =
 []


Overfull \hbox (81.58824pt too wide) in paragraph at lines 69--72
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; nbiter:saemix \OT1/cmr/m/n/10 =
 []


Overfull \hbox (98.95789pt too wide) in paragraph at lines 69--72
\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 K\OT1/cmr/m/n/10 1\OML/cmm/
m/it/10 ; K\OT1/cmr/m/n/10 2)\OML/cmm/m/it/10 ; nbiter:sa \OT1/cmr/m/n/10 =
 []


Overfull \hbox (93.49147pt too wide) in paragraph at lines 69--72
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; displayProgress \OT1/cmr/m/n/10 =
 []


Overfull \hbox (95.60513pt too wide) in paragraph at lines 69--72
\OML/cmm/m/it/10 TRUE; nbiter:burn \OT1/cmr/m/n/10 =
 []


Overfull \hbox (67.73734pt too wide) in paragraph at lines 69--72
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; map:range \OT1/cmr/m/n/10 =
 []


Overfull \hbox (18.77197pt too wide) in paragraph at lines 69--72
\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 (1 :
 []


Overfull \hbox (70.18185pt too wide) in paragraph at lines 69--72
\OT1/cmr/m/n/10 3))\OML/cmm/m/it/10 warfanew <
 []


Overfull \hbox (424.38101pt too wide) in paragraph at lines 69--72
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 data:frame\OT1/cmr/m/n/10 (\OML/cmm/m/it/1
0 saemix\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 saemix:model[]arfa; saemix:data[]arfa
; options[]arfanew\OT1/cmr/m/n/10 ))\OML/cmm/m/it/10 warfanew <
 []


Overfull \hbox (134.50119pt too wide) in paragraph at lines 69--72
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 cbind\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ite
rations; warfanew\OT1/cmr/m/n/10 )$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.73 #
       plotconv(warfa[,c(1,3,6)],warfanew[,c(1,3,6)])
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.73 # p
        lotconv(warfa[,c(1,3,6)],warfanew[,c(1,3,6)])
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ) in font nullfont!
! You can't use `macro parameter character #' in horizontal mode.
l.74 #
       plotconv(warfa[K1:end,c(1,3,6)],warfanew[K1:end,c(1,3,6)])
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ) in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 73--75
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.76 o
      ptions_warfanew2<-list(seed=39546,map=F,fim=F,ll.is=F,nbiter.mcmc = c(...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.76 options_
             warfanew2<-list(seed=39546,map=F,fim=F,ll.is=F,nbiter.mcmc = c(...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.79 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (81.4492pt too wide) in paragraph at lines 76--79
[]$[]\OML/cmm/m/it/10 arfanew\OT1/cmr/m/n/10 2 \OML/cmm/m/it/10 <
 []


Overfull \hbox (56.35143pt too wide) in paragraph at lines 76--79
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 list\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 seed
 \OT1/cmr/m/n/10 =
 []


Overfull \hbox (59.09727pt too wide) in paragraph at lines 76--79
\OT1/cmr/m/n/10 39546\OML/cmm/m/it/10 ; map \OT1/cmr/m/n/10 =
 []


Overfull \hbox (39.90578pt too wide) in paragraph at lines 76--79
\OML/cmm/m/it/10 F; fim \OT1/cmr/m/n/10 =
 []


Overfull \hbox (38.97981pt too wide) in paragraph at lines 76--79
\OML/cmm/m/it/10 F; ll:is \OT1/cmr/m/n/10 =
 []


Overfull \hbox (76.94176pt too wide) in paragraph at lines 76--79
\OML/cmm/m/it/10 F; nbiter:mcmc \OT1/cmr/m/n/10 =
 []


Overfull \hbox (103.02039pt too wide) in paragraph at lines 76--79
\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 (2\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 2\OML/cm
m/m/it/10 ; \OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 6)\OML/cmm/m/it
/10 ; nb:chains \OT1/cmr/m/n/10 =
 []


Overfull \hbox (81.58824pt too wide) in paragraph at lines 76--79
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; nbiter:saemix \OT1/cmr/m/n/10 =
 []


Overfull \hbox (98.95789pt too wide) in paragraph at lines 76--79
\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 K\OT1/cmr/m/n/10 1\OML/cmm/
m/it/10 ; K\OT1/cmr/m/n/10 2)\OML/cmm/m/it/10 ; nbiter:sa \OT1/cmr/m/n/10 =
 []


Overfull \hbox (93.49147pt too wide) in paragraph at lines 76--79
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; displayProgress \OT1/cmr/m/n/10 =
 []


Overfull \hbox (95.60513pt too wide) in paragraph at lines 76--79
\OML/cmm/m/it/10 TRUE; nbiter:burn \OT1/cmr/m/n/10 =
 []


Overfull \hbox (67.73734pt too wide) in paragraph at lines 76--79
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; map:range \OT1/cmr/m/n/10 =
 []


Overfull \hbox (18.77197pt too wide) in paragraph at lines 76--79
\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 (1 :
 []


Overfull \hbox (29.20827pt too wide) in paragraph at lines 76--79
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ; K\OT1/cmr/m/n/10 1 :
 []


Overfull \hbox (25.87505pt too wide) in paragraph at lines 76--79
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 K\OT1/cmr/m/n/10 1 +
 []


Overfull \hbox (89.0708pt too wide) in paragraph at lines 76--79
\OT1/cmr/m/n/10 200)))\OML/cmm/m/it/10 warfanew\OT1/cmr/m/n/10 2 \OML/cmm/m/it/
10 <
 []


Overfull \hbox (434.38104pt too wide) in paragraph at lines 76--79
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 data:frame\OT1/cmr/m/n/10 (\OML/cmm/m/it/1
0 saemix\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 saemix:model[]arfa; saemix:data[]arfa
; options[]arfanew\OT1/cmr/m/n/10 2))\OML/cmm/m/it/10 warfanew\OT1/cmr/m/n/10 2
 \OML/cmm/m/it/10 <
 []


Overfull \hbox (139.5012pt too wide) in paragraph at lines 76--79
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 cbind\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ite
rations; warfanew\OT1/cmr/m/n/10 2)$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.80 p
      lotconv3(warfa[,c(1,3,6)],warfanew[,c(1,3,6)],warfanew2[,c(1,3,6)])
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
