 CMA-ES error: dimensions do not match
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:01 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:02 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:04 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:05 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:06 CET 2017)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:07 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:08 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:09 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:10 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:11 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:12 CET 2017)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:13 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:15 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:15 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:16 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:17 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:19 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:20 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:21 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:22 CET 2017)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:23 CET 2017)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:24 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:25 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:26 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:27 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:28 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:29 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:30 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:31 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:32 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:33 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:34 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:35 CET 2017)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:36 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:37 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:38 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:38 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:39 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:40 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:41 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:42 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:43 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:44 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:45 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:46 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:46 CET 2017)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:47 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:48 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:49 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:50 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:51 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:52 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:53 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:54 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:55 CET 2017)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:56 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:57 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:58 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:45:59 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:00 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:02 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:03 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:03 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:04 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:05 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:06 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:07 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:08 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:09 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:11 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:11 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:12 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:13 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:14 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:14 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:15 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:16 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:17 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:18 CET 2017)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:19 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:20 CET 2017)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:21 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:22 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:23 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:24 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:25 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:26 CET 2017)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:27 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:28 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:29 CET 2017)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:30 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:31 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:32 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:33 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:34 CET 2017)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:35 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:35 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:36 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:37 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:38 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:39 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:40 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:41 CET 2017)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=395246 (Sat Nov 04 14:46:43 CET 2017)
